Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Avg
1861,6.4,6.9,10.3,14.1,16.7,999.9,22.7,23.9,20.7,17.8,14.1,6.8,999.9
1862,6.3,7.1,11.4,15.4,19.3,23.2,23.1,22.3,19.2,15.3,12.9,6.7,15.2
1863,4.6,3.9,999.9,12.6,20.2,21.4,999.9,999.9,999.9,999.9,14.7,8.8,999.9
1864,5,9,13.4,15.4,20.1,21.9,23.1,23.7,22.8,23.1,18.9,10.2,17.2
1865,10.9,10.3,15,14.9,18.7,999.9,999.9,999.9,999.9,999.9,999.9,10.3,999.9
1866,7.6,9.8,13.4,15.9,20.9,21.1,25,24.5,23.2,20,13.7,10.7,17.2
1867,9.2,8.2,14.1,16.8,20.7,22.9,21.7,24.6,23.5,21.4,15.6,10.4,17.4
1868,8.7,5.9,12,13.2,21.9,22.9,23.2,23.3,22.3,24.4,13.2,10,16.8
1869,8.3,8.6,12.7,14.3,20.5,25.9,22.8,25.7,22.9,21.8,15.8,11.9,17.6
1870,11.2,11.1,14.1,11.6,23,21.1,22.8,24.2,21.4,17,16.3,11.3,17.1
1871,9.7,7.4,10.1,16,20.2,20.2,20.9,21.8,17.9,17.1,14,11.3,15.6
1872,8.6,8.1,13.6,15.4,19,21.5,22.9,23.6,24.4,19.9,15.5,10.6,16.9
1873,9.2,10.4,12.3,18.4,23.4,21.2,22.6,24.6,22.9,19.9,14.9,8.9,17.4
1874,6.1,6.4,6.7,15.9,22.1,21.6,23.2,21.6,21.9,20.1,18.3,14.8,16.6
1875,5.1,8.4,8.7,13.8,17.6,21.7,22.4,22,19.3,18.7,13,9.2,15
1876,999.9,999.9,999.9,999.9,999.9,999.9,22.1,22.9,23.2,19.8,13.7,12.4,999.9
1877,8.4,9.1,14.3,19.1,22.5,22.8,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1878,6.9,6.1,11.9,17.4,19.2,23.1,27,25.3,23.1,19.6,18.2,14.4,17.7
1879,10.5,11.5,11.4,19.6,20.7,24.6,25.9,24.3,22.8,19.3,15.3,11.3,18.1
1880,4.9,7.9,10.6,15.4,19.7,23.9,23.9,24.5,23.1,21.8,15.9,7.7,16.6
1881,10.5,8.7,11.5,17.2,20,25,23.7,26.8,23.9,19.9,13.9,9.1,17.5
1882,6.5,5.8,12.5,16,18.2,22,23.7,24.8,24.3,19.1,15.3,11.6,16.7
1883,8.4,7.8,12.7,15.1,19.7,23,23.8,24.5,23.7,21.2,14.4,9.5,17
1884,6.5,6.8,10.9,17.4,19.1,22.7,22.6,24.3,20.7,19.9,13.7,11.3,16.3
1885,7.6,9.7,13.1,14.4,21.9,22,23.4,24.3,23,20.7,15.5,10.4,17.2
1886,8,8.8,9.7,14,17.6,23.4,22.6,24.1,22.4,20.8,11.9,8.4,16
1887,5.8,8.7,11.2,17.1,18.1,22.8,24.2,24.9,22.5,23.7,14.8,8.5,16.9
1888,6.3,10.4,14.7,16.1,18.4,22.2,27.3,25.1,23.9,22.8,10.7,8.9,17.2
1889,7.9,9.7,14.5,16.2,20.9,23.2,25.6,25.4,22.6,21.5,12.3,8.3,17.3
1890,4.3,7.5,13.2,16.2,20.7,23.4,26.7,27.4,22.7,21.1,15.5,9.6,17.4
1891,7.7,6.8,11.5,16.8,20.8,22.8,24.6,25.7,23.1,20.7,15.1,9.9,17.1
1892,8.2,10,12.6,17.5,19.8,22.7,23.7,24.4,25.2,22.2,14.2,10,17.5
1893,8,7.9,10.6,13.2,19,23.8,26.3,23.3,21.5,18.8,15.8,8.6,16.4
1894,5.7,6.9,10.4,12.8,19.2,23,23.7,22.4,21.6,20.7,12.3,8.9,15.6
1895,7.2,10.1,10.5,16.3,20.6,21.6,24.7,24.2,21.7,17.7,13.4,10.8,16.6
1896,6.6,7.4,10,14.3,19.6,22.1,24.4,26.8,23.3,22.2,16.1,13.1,17.2
1897,8.4,8.3,10.9,15.5,18.9,21.1,24.8,22.7,25.5,20.3,10.6,7.9,16.2
1898,5,8.8,11.5,16.8,19.4,23.4,23.7,22.9,22.2,23.3,15.7,9.8,16.9
1899,6.8,9.4,12.5,16.2,22.2,23.1,23.5,23.8,23.9,20.6,14.6,9.9,17.2
1900,8.8,9.6,12.8,17.5,20.4,23.1,23.8,24,21.9,21.5,15.4,11.2,17.5
1901,7,14,15.6,17.2,18.1,23.4,24.7,24.4,22.8,20.7,15.9,12.2,18
1902,7.6,12.7,11.6,16.3,21.9,23.8,25.8,25,26.3,22.3,14.4,9.8,18.1
1903,7.3,8.6,10.9,17.1,21.6,21.7,22.7,23.9,22.2,19.8,14.2,11.5,16.8
1904,9.9,10.5,11.8,15.5,19.3,22.1,21.5,24.2,22.1,21.9,14.8,8.3,16.8
1905,5.9,6.5,10,16.6,20.8,21.6,24.1,25,24.3,20.9,16.9,8,16.7
1906,7.6,9.2,11.7,15.5,18.2,23.7,23.4,24.9,22.5,20.5,15.1,12.2,17
1907,7.3,8.6,10,15.3,20.2,21.6,23.9,23.6,21,20,12.7,10.2,16.2
1908,7.5,8.7,11.4,15.5,20.8,22.6,22.2,23.2,21.8,19.7,13.4,7.9,16.2
1909,8.3,9,14,14,24.1,22.9,24.9,24.7,22.5,19.5,15.7,12.3,17.7
1910,7.8,10.2,8.4,16.2,19.1,21.7,23.2,24.3,22.7,18.4,15.2,8.4,16.3
1911,5.8,5.8,9.1,15.1,19.3,22.1,23.5,23.7,21.6,21.1,15,9.8,16
1912,7,10.4,11.8,16.8,18.7,22.6,23.3,24.3,22,20.7,15.2,9.2,16.8
1913,7.7,8,11.4,11.7,18.7,21.3,22.3,23.2,23.3,20.9,14,8.1,15.9
1914,8.8,8.6,12,13.3,19.7,22,22,23.6,23.7,18.7,13.3,9.8,16.3
1915,9,9.2,11.8,15,19.6,23.2,24,24.2,23.1,20.2,14,11,17
1916,7.4,9.4,11.8,15.4,22,24.7,25,23.2,22.4,18.5,16.4,11,17.3
1917,9,9.5,12.7,16.4,19.2,21.8,22.7,23.6,22.7,18.7,16,10,16.9
1918,7.5,8.9,11,14.8,19.1,21.5,22.5,23.4,23,21.6,16.8,9,16.6
1919,10,11,12.5,14.1,18.7,21.2,23,23.4,23.7,21.2,16.8,9.3,17.1
1920,9.5,8,12.6,16.2,21.3,23.1,24,24.4,23.6,20.9,14,9.6,17.3
1921,8.2,999.9,999.9,14.5,18.5,20.7,23.4,24.6,21.8,19.4,15.2,9.6,999.9
1922,8.9,8.9,12.6,14.8,20.1,21.2,24.6,25.5,23.4,21.6,17.7,10.4,17.5
1923,9.5,9.2,12.4,999.9,19.5,24,999.9,23.2,23.6,20.6,17.7,12.3,999.9
1924,8.8,9.6,12.6,16.7,18.9,23.4,24.6,24.2,23.2,19.4,15.4,10.4,17.3
1925,6.1,9.2,15.1,14,19.6,21.2,23.6,24.2,23.6,21,16.4,13.2,17.3
1926,8.9,9.4,11.2,17,22,23.8,23.2,22.4,21.7,20.9,16.3,12.1,17.4
1927,9.5,6.8,13.3,14.5,21.9,21.4,24.9,22.1,22,22.3,17.4,13,17.4
1928,9.8,8.6,11,19.1,22.4,23,24.8,25.9,23.4,20.3,16.2,11.2,18
1929,7.9,8.7,11,16.2,22.7,21.9,23.1,24.6,24.1,20,17.6,9.8,17.3
1930,8.2,9.6,13.6,16.7,19.7,23.1,24,25.3,23.5,20,15.1,12.8,17.6
1931,9.9,9.2,13,15.5,19.2,21.1,22.5,23.8,23.1,20.7,13.5,9.5,16.8
1932,7.4,9.4,12.4,16.1,19,23.2,24.1,24.3,22.8,22.7,15.2,9.2,17.2
1933,7.6,9.9,11.1,12.5,18.9,22.5,22.1,22.1,19.8,17.9,19,11.1,16.2
1934,7.8,6.9,14.1,16.9,20,22.2,24.3,24.3,21.8,19.8,16.2,10,17
1935,9.8,9.1,13.1,15.8,22.7,23.6,22.9,23.8,21.6,20.4,12.3,11.3,17.2
1936,9.7,9.3,12.4,16.3,20,20.7,23.3,23.7,20.9,22.9,16.8,7.9,17
1937,6.2,10.3,14.7,17.4,19,21.5,22.3,22.3,22.7,20.3,15.5,12.8,17.1
1938,8.5,8,8.8,16.2,18.7,21.7,24.3,22.9,21,19.4,13.3,10.8,16.1
1939,9.4,8.9,10.8,16.4,22.9,21,23.1,22.8,22.5,22.5,13.9,11.6,17.2
1940,8.9,10.8,11.4,16,19.2,22.1,22.8,21.4,21,21,15,10.7,16.7
1941,10.7,12.9,10.7,16.2,24.9,21.4,22.9,23.4,20.6,18.9,18,9,17.5
1942,7.6,9.7,11.4,17.3,24.5,23.9,22.7,22,20.5,18.8,14.7,10.3,17
1943,7.3,7,8.3,12.9,18.5,19.8,22,21.7,22.4,21.6,17.9,12.2,16
1944,6.5,8.8,11.6,15.7,16.9,22.7,22.3,22.6,22.4,19.8,13.5,9.3,16
1945,7.4,6.2,7.7,12.8,25.3,20.1,23.4,24.3,21.3,17.3,15.2,9.4,15.9
1946,8.1,7.6,10.1,15.7,18.7,21.1,23,23.4,22.8,19.3,18.5,11.2,16.6
1947,8.2,10.9,13.8,16,20.6,20.8,23.3,23.7,20.3,19.2,15,12.2,17
1948,10.2,8.3,7.2,12.9,19.4,19.6,21.4,22.1,20.3,18.8,14.3,7.1,15.1
1949,6.7,5.4,8.9,10.8,20.3,22.6,22.1,21.6,18.8,18.6,17.3,9.8,15.2
1950,6.9,8,11.9,19.3,18.6,21.2,23.5,23.4,22.6,19.7,16.9,13.7,17.1
1951,10.3,10.1,14.6,17,20.8,21.8,23.4,24.4,23,19.1,15.3,8.3,17.3
1952,9.2,10.4,11.3,16.2,19.8,21.5,22.4,25,25.4,21.8,15.3,13.3,17.6
1953,9.4,10.5,8.7,15.7,19.8,21.8,24.7,23.6,22.3,20.9,12.7,8.3,16.5
1954,7.9,9.6,13.7,13.3,21.4,21.8,24.6,25.4,22.2,20.7,15.7,10.4,17.2
1955,11.4,13.6,13,16.4,19.5,24,23.3,22.7,22.5,22.6,15.1,10.7,17.9
1956,9.7,11.6,10,15.7,18.2,22.7,24.4,26.3,22.8,19.5,16.8,9.8,17.3
1957,7.1,9.5,11.8,15,18.8,22.3,23.5,25.1,22.6,22.6,15.9,11.1,17.1
1958,9.5,11.4,14.7,18.6,18.9,22.2,23.1,25,22,19.1,16.2,13.3,17.8
1959,10.3,5.2,10.8,17,20.5,22.5,21.9,22.9,21,18.6,15.7,12.4,16.6
1960,10.5,12.5,12.9,16.2,23.2,21.8,23.6,24.5,22.9,23.7,17.2,14.9,18.7
1961,9,7.8,10.4,16.2,20.4,24.1,23.8,24,20.6,19.9,15.1,11.1,16.9
1962,10.2,9.3,15.4,14.5,19.9,23.7,24.2,25.1,23.8,22,20.2,12.2,18.4
1963,12.5,12.1,11.3,16.8,18.7,23.4,24,25.2,23.6,22.6,16.9,11.9,18.3
1964,6.8,8.7,13.2,14.9,18,22,22.6,23.2,21.4,22.8,15.7,11.4,16.7
1965,8.4,10.5,13.9,14.7,19.4,24.7,24,24.3,23,18.4,15.4,11.7,17.4
1966,11,11.2,12.8,17.2,19.5,23.4,23.7,24.5,21.8,20.9,19.4,11.5,18.1
1967,8.3,7.9,9.5,15,18.2,21.5,22.9,23.9,21.5,19.9,14.3,11.2,16.2
1968,7.6,9.8,11.2,17.3,21.7,22.9,24.9,23.5,22.3,19,16.3,11.5,17.3
1969,8.2,12,14.4,14.4,21,24,22.4,24.3,24.4,20.1,16.3,12.4,17.8
1970,10.8,11.5,14.2,18.3,20,21.8,23,23.8,22.4,19.1,15.8,9.4,17.5
1971,11.9,10,13.1,13.9,21.5,21.9,22.3,23.8,22.9,19.2,14.7,8.7,17
1972,8.3,8.2,12,18,19,21.4,22.1,23.8,23.7,21.4,14.5,9,16.8
1973,9,12.7,11.9,15.2,19.8,21.3,24.4,22.9,23.2,21.5,12.9,11,17.2
1974,6.2,9.6,13.1,15.8,19.5,22.6,24,23.1,22.3,22.3,15.8,9.6,17
1975,8.6,9.2,13,18.7,18.7,21.5,23.4,22.3,22.1,19.6,15.5,9.3,16.8
1976,8.8,8.1,11.9,15.7,19.9,21.4,22.5,22.4,22,21.1,17.3,12.6,17
1977,8.3,13.8,11.9,15.5,21.2,22.6,24.3,25.4,22.1,18.3,16.7,9.5,17.5
1978,9.5,11.7,13,16.8,22.2,22.5,26.2,22.6,21.9,22.2,13.1,11.9,17.8
1979,10.1,12.5,13.9,17.7,19.5,23.6,23.4,24.2,23.3,20.9,17.3,9.4,18
1980,8.1,8.6,12.4,16.1,21.3,23.8,23.6,24.1,21.6,21,16.7,11.3,17.4
1981,8,9.3,13.3,16.6,18.6,22.8,23.9,24,24,21.9,13.1,12.7,17.4
1982,9.9,7.5,10.2,17.7,18.6,22.6,22.7,23.4,22.7,20.6,12.4,9.1,16.5
1983,5.7,7.5,10.9,14.9,19.9,22.4,23.6,23.6,22.3,18.9,16.8,11.6,16.5
1984,9.3,11.8,13.2,15,21.4,21.6,23.2,22.3,23.4,21.3,14.8,9.9,17.3
1985,11.9,8.7,13,16.4,21,22.4,23.5,25.7,23.2,18.5,17.5,11.7,17.8
1986,10,11.3,14,18.9,17.2,22.5,23.9,24,24.9,19.9,12.3,9.5,17.4
1987,11.1,12.6,9.6,14.7,21.1,22.6,25,25,23.5,18.5,16.4,11.2,17.6
1988,9,9.1,11.5,17.4,22.4,23.4,25.4,24.8,24.3,19.2,13.4,10.8,17.6
1989,6.5,8.7,12.1,21.7,21.7,21.9,24.1,24.4,23.1,19.9,16.1,11.5,17.6
1990,7.7,8.7,12,17.2,19.7,22.6,24,24.2,22.2,22,18.4,14,17.7
1991,9.1,10.3,14,18.5,20.4,23.1,22.9,23.4,22.8,21.4,16.3,8.2,17.5
1992,6,5.8,9.9,15.2,19.1,22.8,23.3,24.6,22.7,22.5,15.1,8.4,16.3
1993,7.8,7.8,11.6,17.1,19.2,23.7,24.1,25.3,23.1,22.3,14.8,13.5,17.5
1994,10.8,9.9,12.2,19.9,21.8,22.3,23.7,25,25,23.4,13.7,8.8,18
1995,10.3,11,13.2,15.8,21.4,24,24.1,24.7,24,20,14.4,11.1,17.8
1996,9.7,11.3,11.5,15.7,22.1,22.6,24.9,24.9,23.7,19.3,16.9,13.1,18
1997,11.4,7.9,10.1,14.4,22.4,23,24.3,22.8,22.2,21.2,16.3,11.8,17.3
1998,9.1,10.6,10.9,18.1,20.9,23,25.3,26.8,24.5,22.1,18.5,13.1,18.6
1999,11,11.2,13.8,16.6,22.4,22.3,24.3,25.9,23.7,21,16.9,13.6,18.6
2000,8.1,9.4,11.4,18.3,20.1,23.7,27.2,24.6,23.1,19.1,16.4,11.4,17.7
2001,11,10.4,17.5,18.1,20.4,24.1,25.4,24.9,23.1,20.6,15.5,11.6,18.6
2002,7.8,12.9,14.9,15.5,19.3,22.7,26,24.9,24.3,22.2,16.8,11.1,18.2
2003,11.7,8.5,9.9,16.6,999.9,23.3,24.6,25.5,22.8,21.6,16.9,10.9,999.9
2004,9.6,10.4,15.2,17,19.8,22.6,25.6,24.2,23.9,22.6,15.9,10.6,18.1
2005,10.1,9.7,13.6,17.4,19.4,22.1,25,25.2,23.7,20.4,15.6,14.5,18.1
2006,9.9,11.7,13.8,16.6,20.7,23.7,23.7,25.8,24.4,20.3,14.9,10.6,18
2007,9.6,11,12.6,15.9,22.2,23.9,25.5,25.1,23.1,22,17,11.8,18.3
2008,7.2,9.7,17.2,19.3,19.7,24.5,25.2,25.8,24.1,20.1,17.3,12.9,18.6
2009,11,11.2,11.7,17.2,20.1,24.9,25.3,25,22.9,23.8,15.7,13.4,18.5
2010,13.4,13.3,16.4,18.4,21.5,24,24.9,27.8,25.2,23.9,21.2,14.2,20.4
2012,999.9,999.9,999.9,999.9,999.9,999.9,999.9,25.5,24,22.5,17.5,11.8,999.9
2013,9.7,11.7,15.1,16.4,22.2,23.2,23.1,24.6,22.3,19.4,17.6,9.7,17.9
2014,11.2,11.7,14.7,18.5,20.7,22.8,23.8,24.9,22.2,19.6,14.7,13.4,18.2
2015,9.3,10.3,14,15.5,21.1,21,24.7,26.4,25.9,21.6,16,10.3,18
2016,8.4,12.9,14.2,20.4,20.2,25.7,24.8,24.4,22.8,21.8,16.2,9.3,18.4
2017,8.7,9.7,13.2,17.4,21.3,23.5,26.9,24.9,23.5,19.5,15.5,14,18.2
2018,9.4,14,16.8,18.1,23.1,23.3,24.6,23.9,23.9,20.7,15.8,11,18.7
2019,9.3,9.9,11,14.8,23.6,24.4,24.8,24.9,999.9,999.9,999.9,999.9,999.9
